,timestamp,x,y
341,1699277145.6799903,387.9599478540938,215.0503744126915
342,1699277145.7035415,369.46495437233216,206.00836332539077
343,1699277145.7479699,354.9181987121542,199.06088933828835
344,1699277145.7814782,341.644332964044,192.017563885288
345,1699277145.805751,329.484245888993,183.9260826853413
346,1699277145.8378067,322.11689697105066,178.2924652068165
347,1699277145.8798664,315.1250121223966,172.88090705596443
348,1699277145.903725,307.37074924346075,168.14579367396888
349,1699277145.940974,300.5857692243917,162.07399803615135
350,1699277145.979709,295.194366253161,157.24331971020385
351,1699277146.014902,290.4768886533341,152.53433331785695
352,1699277146.048263,285.80364120803097,151.30682736741053
353,1699277146.081463,282.26000423884534,148.78633108934136
354,1699277146.1108932,276.4320491635351,146.09875398888798
355,1699277146.1480455,272.4234975635477,143.74712402599127
356,1699277146.182024,268.3705603681042,141.68944780845663
357,1699277146.2147703,263.7333312311821,140.3711239752567
358,1699277146.2384677,259.6757557363753,140.18187633549246
359,1699277146.2710521,254.48901354205577,139.5341417935559
360,1699277146.3120098,248.31425048566234,138.96737406936143
361,1699277146.3396244,241.82042372040905,135.5785951678341
362,1699277146.3814595,233.4110525735398,132.6134136289977
363,1699277146.415774,224.9619437291201,130.50102263965871
364,1699277146.4395504,216.4780643993438,129.13482338112993
365,1699277146.480221,210.6910336221531,129.38582760134582
366,1699277146.5158975,200.7182907830204,129.1233134368919
367,1699277146.53995,194.719413526052,130.82218497156612
368,1699277146.5751443,190.01585047165918,131.8265547072632
369,1699277146.6140366,186.99114188997464,132.70537822599815
370,1699277146.6442165,181.0717946082732,131.54577737631982
371,1699277146.6714609,177.52872937314805,132.94184091856556
372,1699277146.7031643,173.88309274695916,132.23482508945915
373,1699277146.7407005,171.7840697899528,133.0626148104196
374,1699277146.7732904,168.31106106620882,132.34050224483144
375,1699277146.813713,164.7267238874781,133.15508232137037
376,1699277146.847974,163.22679249245243,133.38569703119907
377,1699277146.8710308,161.36889797635035,134.55177061658492
378,1699277146.9112432,160.83414936567033,135.57208500379753
379,1699277146.9495518,158.1844261495071,136.9470029497514
380,1699277146.984863,159.13864560809134,139.59648472388963
381,1699277147.0141509,159.97358763435273,143.843352704832
382,1699277147.048242,166.15870736187685,154.79150504529943
383,1699277147.0745115,175.38886894164216,164.8532812003513
384,1699277147.1025686,187.2834421421187,182.3359067645931
385,1699277147.147357,205.32755732889927,206.79391841901895
386,1699277147.181286,224.3888853900596,234.46253575949873
387,1699277147.2158306,244.88572926175675,263.4940045038471
388,1699277147.24998,266.093194922219,297.57511108372336
389,1699277147.2831552,286.2860910114871,335.5925079125437
390,1699277147.3160055,305.59123872596024,376.0898729949043
391,1699277147.3502455,321.3923338852153,413.4536388705412
392,1699277147.378326,335.76374669501797,451.450505440295
393,1699277147.4135194,347.7932783581407,489.03704940311525
394,1699277147.4481323,356.68275492700946,524.3359896562972
395,1699277147.4826198,363.37013783386055,553.2939909492601
396,1699277147.511386,368.13068878644617,580.5608135091741
397,1699277147.5387428,371.2052617790496,603.9371403919558
398,1699277147.5797408,372.80460405666827,625.8378549858185
399,1699277147.6017659,372.56766491322105,646.9295516840198
400,1699277147.6420798,372.9057977081593,667.3133577235174
401,1699277147.6702676,373.2016639037304,684.6670451509349
402,1699277147.7025728,372.36963773394586,699.3693787927823
403,1699277147.7422836,369.4597966535662,713.6803493008274
404,1699277147.780977,365.82277661732496,725.720305638224
405,1699277147.8038418,360.4585659037957,739.630267433446
406,1699277147.8461459,356.31033607491213,751.3193411471224
407,1699277147.869713,351.5897258837299,763.9579949323036
408,1699277147.9050548,346.91373742099086,777.9096741371942
409,1699277147.9481392,341.1858838797307,796.3852505843306
410,1699277147.9814596,336.7194665765826,812.0692371184322
411,1699277148.0095057,332.26589689087336,827.2391539071996
412,1699277148.0409405,326.7326597795143,840.5128310973711
413,1699277148.0695145,320.25471367071145,850.6808700673425
414,1699277148.1051064,314.04105628005436,858.6136184517818
415,1699277148.1479228,307.5131969723202,864.5904875738805
416,1699277148.1814675,301.25586553259836,870.7845337700026
417,1699277148.2147164,296.87160961375093,877.1686099058951
418,1699277148.2382085,291.39902204839564,882.2725336676582
419,1699277148.2785308,286.0650533832552,886.2563241020581
420,1699277148.3123882,282.48873989216645,890.2242835893009
421,1699277148.3478944,280.9958292238275,892.7319624263525
422,1699277148.3808353,282.41680511630375,896.3726099802013
423,1699277148.4136496,291.8419772040386,900.5224623041047
424,1699277148.4377348,309.90718459898835,903.6714402303774
425,1699277148.4718425,337.1687865241147,906.9089387730088
426,1699277148.5122833,369.2045063904186,906.3667499978112
427,1699277148.5491185,405.96303400070724,908.3030491052277
428,1699277148.5838091,451.21765475061875,909.0330251099314
429,1699277148.6161857,504.45181154315515,909.6717541140471
430,1699277148.6378937,561.3953351002608,909.7484991355054
431,1699277148.6714046,623.2209182127283,906.4406510292815
432,1699277148.7058566,684.9546670725008,901.1355696506214
433,1699277148.737464,745.5171518702564,895.529337730008
434,1699277148.7802436,805.6002351592017,890.1417419423285
435,1699277148.8133814,869.0820239461198,883.0168813423945
436,1699277148.8460557,932.8104073164911,876.7826283174523
437,1699277148.8721426,995.6636518564752,867.952656920628
438,1699277148.9120133,1058.296604465325,858.780003376978
439,1699277148.9450612,1119.1004379980684,854.6110743834272
440,1699277148.971056,1175.5765196119462,850.9632615140703
441,1699277149.0107918,1226.629454660453,854.0392823962401
442,1699277149.0482075,1269.1189546460782,860.1058006681386
443,1699277149.0711713,1311.7518125880456,867.8247184417642
444,1699277149.110758,1349.6010178327217,875.5430572079722
445,1699277149.149363,1383.264526967268,884.2251750569757
446,1699277149.17292,1418.1746429145412,891.3398853177108
447,1699277149.2035563,1448.175539822951,900.4581139387112
448,1699277149.247993,1474.4263246178093,908.9187068392295
449,1699277149.2725723,1496.3048522224012,918.2502970557543
450,1699277149.3019197,1514.9031093309648,924.969009923785
451,1699277149.3479624,1531.1765843009578,930.8478836833119
452,1699277149.380699,1544.3249658087925,935.0276125086123
453,1699277149.4147928,1553.1025269008753,942.5420180878929
454,1699277149.438835,1557.5101655837204,951.0456943983348
455,1699277149.4801748,1557.0032130675736,961.8614111699716
456,1699277149.514376,1546.7414477977632,973.2537347737251
457,1699277149.5476887,1536.1260395503155,979.8470179270095
458,1699277149.578504,1517.019375515617,986.580426400419
459,1699277149.6028342,1495.391953576165,993.918587386081
460,1699277149.6479633,1468.8315957427808,998.4109068199637
461,1699277149.6831868,1435.227646274933,1003.3059720388968
462,1699277149.7083232,1396.5514632178392,1005.6605826768919
463,1699277149.7381885,1347.9825303156094,1005.3101526994233
464,1699277149.7698872,1293.4847140261581,1005.0035264691383
465,1699277149.8020113,1237.6173065910702,1002.8066570890674
466,1699277149.8461027,1181.6424159944593,1003.2951106672197
467,1699277149.8798766,1128.3007503587883,1004.2046504052457
468,1699277149.9160225,1076.7177020184852,1005.9647833903043
469,1699277149.9503107,1028.8552619934471,1006.058471180802
470,1699277149.9859312,985.88471788063,1007.1047337117732
471,1699277150.018423,945.5582190546422,1011.395213426373
472,1699277150.0520298,910.8179871273574,1012.2565260337906
473,1699277150.0858362,880.4202841909832,1011.0816031367096
474,1699277150.11961,854.3677486671104,1008.6071170303352
475,1699277150.1529863,832.6626891746307,1005.4776559729719
476,1699277150.1854503,813.1253075732564,1002.2572346906361
477,1699277150.2160416,797.121007762963,992.6893660685923
478,1699277150.2378838,784.2081545198653,987.2103381671611
479,1699277150.2751536,775.0912261139731,978.0769030391232
480,1699277150.3119857,769.84118648609,969.603004444947
481,1699277150.3416297,767.4292199935105,961.7062003179001
482,1699277150.3796399,770.773294767049,953.3500681353055
483,1699277150.4159305,775.3357238302588,949.895595332678
484,1699277150.4396706,782.6005765332945,943.497931630379
485,1699277150.4805841,792.7755044666328,939.3464044622958
486,1699277150.518726,801.6785664083036,938.1245324759374
487,1699277150.5523062,810.0142001527202,936.573251630731
488,1699277150.5875702,818.3987887699939,936.1801666054611
489,1699277150.6217134,826.8262129010175,937.2826457797785
490,1699277150.6417966,834.7456635611175,938.7294579144491
491,1699277150.6699913,841.675182888705,940.9597042465715
492,1699277150.7054012,848.2839668457987,942.9111697871787
493,1699277150.7409606,856.7939255355284,944.6187021352099
494,1699277150.7732089,864.7855939344963,946.1127929397372
495,1699277150.8120687,873.9601219654116,946.9379795365558
496,1699277150.8484876,881.4423794470079,947.660017808772
497,1699277150.8704088,890.1711729252229,946.8453727255326
498,1699277150.9018538,897.8088672186609,946.614701134841
499,1699277150.9380019,907.219122452692,943.0378634929858
500,1699277150.9696639,914.36218669156,939.4259876992197
501,1699277151.0112069,922.7941860823878,935.7834535225315
502,1699277151.0413473,931.2630946402711,930.185521832215
503,1699277151.0698178,938.1279350829645,926.2516173174739
504,1699277151.1116278,946.861943197594,920.3987365813612
505,1699277151.1485524,955.5951093888038,914.3131802229767
506,1699277151.1725204,964.3275388970216,908.9883184093903
507,1699277151.2018092,974.6956874439848,904.8112071796451
508,1699277151.2391622,984.8587265134867,902.1205205679037
509,1699277151.2697754,995.933203881119,897.8375983540586
510,1699277151.3055518,1007.259735214161,893.6078985598012
511,1699277151.3481266,1018.8068137669363,891.3533398112546
512,1699277151.3787785,1029.4559620460693,888.4163151919906
513,1699277151.4067488,1038.2285122448561,885.8464186501346
514,1699277151.4481702,1046.9954027597037,882.633473461725
515,1699277151.4776163,1054.6664319601953,883.1971464218665
516,1699277151.5019035,1063.0149461469891,879.3510745477046
517,1699277151.5431223,1068.1380778786154,875.9857616578129
518,1699277151.5793333,1074.2571817801522,871.5946843077292
519,1699277151.6036777,1080.1568522394514,870.1632059121201
520,1699277151.6380827,1084.7736093458834,866.9820908873909
521,1699277151.6786602,1088.2678172685573,864.1986152407527
522,1699277151.7024844,1092.9616128372604,861.7630740499443
523,1699277151.7393818,1095.9777748689664,860.1141183651298
524,1699277151.7701716,1098.0714621012548,857.7069964266315
525,1699277151.802481,1100.994347520416,857.0471933018739
526,1699277151.847996,1101.9155086258188,855.9877227105683
527,1699277151.8821135,1102.1760700475913,856.0249716574615
528,1699277151.9019341,1101.858606746188,853.6468502002788
529,1699277151.9384222,1100.4899172665507,852.0481367823868
530,1699277151.978128,1102.5650412445955,850.1671196845884
531,1699277152.0061572,1102.1989565435665,848.039086866872
532,1699277152.0443075,1101.8786324301661,848.1056295799416
533,1699277152.0802875,1099.9619851945772,845.2709973110203
534,1699277152.1104386,1098.2849188634368,844.7192655042857
535,1699277152.1483169,1096.8174858236891,844.2365001733929
536,1699277152.1824915,1094.9880273684553,844.2962233660045
537,1699277152.2138357,1093.3872512201256,842.902052588111
538,1699277152.2380273,1092.5320266357917,843.6107245860258
539,1699277152.2731323,1091.7837051244996,842.7843840127725
540,1699277152.3124874,1089.4925601657553,843.5077645826045
541,1699277152.338942,1088.0332628723086,844.1407225812076
542,1699277152.3807106,1087.847286831452,842.2838465442709
543,1699277152.4187605,1084.9572850684294,842.1055085833799
544,1699277152.4397945,1081.8830789803305,841.9494628676002
545,1699277152.4705207,1077.55678501688,844.2236371520073
546,1699277152.510309,1074.3167323443154,844.2849682222922
547,1699277152.5382235,1069.2998680740034,844.3386329087914
548,1699277152.5745347,1063.8192027465711,844.867732366621
549,1699277152.6124086,1059.0236205850679,842.9199801065076
550,1699277152.6395843,1053.7365771028435,845.0728397360513
551,1699277152.6699736,1048.019504964988,844.0637347690449
552,1699277152.7046173,1044.1079759352738,843.6629107800571
553,1699277152.7486522,1039.5944789433645,842.83004693255
554,1699277152.782395,1037.2815327118076,841.1370053516955
555,1699277152.8170178,1035.2577047591953,839.6555939684479
556,1699277152.8481426,1032.3959462097505,834.5022161509634
557,1699277152.871104,1030.4373620244405,829.0287248463786
558,1699277152.912051,1030.905419044113,822.3108485262956
559,1699277152.9487908,1030.2240598454168,814.9862781747943
560,1699277152.9841316,1029.0824160011034,806.1665648315164
561,1699277153.0146694,1030.810750364602,795.0743156561483
562,1699277153.0481846,1032.3230429326632,785.8507404848441
563,1699277153.0713859,1035.28266256608,774.8872550670957
564,1699277153.1026373,1038.4177842907748,762.8834910408516
565,1699277153.1478631,1041.706470345337,749.9694832321737
566,1699277153.1805503,1046.2204342794425,736.7411549710091
567,1699277153.215291,1050.7156072672396,726.6127963139187
568,1699277153.2505057,1055.739792722471,713.8933396318217
569,1699277153.2739878,1061.772318632162,700.8352436064155
570,1699277153.3019073,1068.1416878940508,690.8558381556136
571,1699277153.3408985,1077.5330678163855,681.641715529019
572,1699277153.3750486,1085.7505252484282,672.6150725164631
573,1699277153.4103706,1096.7589823196474,663.2703313090481
574,1699277153.439525,1109.1186549842369,656.0579684668456
575,1699277153.476892,1124.2970049293892,647.3364366942042
576,1699277153.5040374,1140.30533385867,635.8479535360001
577,1699277153.5480907,1158.1308034899728,623.3848164868572
578,1699277153.5815096,1179.182634871908,608.1402858545714
579,1699277153.6131814,1199.7848055129195,594.3191786941785
580,1699277153.6653166,1221.6298866419866,580.7792813574061
581,1699277153.7138612,1244.5625144481019,567.9675854734446
582,1699277153.75508,1267.90129105118,555.7930658606926
583,1699277153.8004208,1291.5954478516005,542.7296469138204
584,1699277153.8497016,1316.1460168701506,529.8527267638785
585,1699277153.9043543,1338.718673852291,517.1389930612509
586,1699277153.949663,1362.8333850753,503.60376178573733
587,1699277153.9868517,1383.9337573954328,492.2425772768059
588,1699277154.012014,1406.7602195391855,481.33725511720513
589,1699277154.031051,1427.8242830058782,472.7593839418402
590,1699277154.0487552,1450.0735203574163,467.6644609491102
591,1699277154.0663216,1476.632512130921,462.24211761618574
592,1699277154.0946028,1506.9625390236467,452.67613862844826
593,1699277154.1312642,1538.9558580093274,440.4487641570351
594,1699277154.1531758,1569.6772848490705,435.05338292312
595,1699277154.1824005,1602.5585333338458,426.47528148630147
596,1699277154.2130442,1633.5114439398424,416.5587284433709
597,1699277154.2427022,1664.413422538271,408.8460302450924
598,1699277154.2698843,1696.3617447209872,397.27599075017014
599,1699277154.312549,1724.3165266308638,387.634349049256
600,1699277154.3461213,1748.7769608020058,374.8586268466704
601,1699277154.372493,1770.1798407017552,363.679869919408
602,1699277154.4128358,1788.9073606140357,352.4520290366249
603,1699277154.447917,1805.2939405372813,343.1098111213325
604,1699277154.4709995,1819.0867434246666,338.31037044545167
605,1699277154.5110123,1828.9736277693105,334.11085985405595
606,1699277154.5492177,1833.2610152072375,327.5434309437275
607,1699277154.583414,1833.194297397242,322.279073504333
608,1699277154.6173785,1830.408646586223,318.6370464591485
609,1699277154.6497674,1820.3348384902179,314.96812993746926
610,1699277154.6704068,1808.7929836789408,313.20425655242843
611,1699277154.7058182,1793.2393152645277,313.1072959119463
612,1699277154.738011,1773.0844008564618,314.9510267800959
613,1699277154.7700372,1751.0852143857676,315.11786271829817
614,1699277154.8043985,1726.9268353148195,316.71027273565375
615,1699277154.848575,1700.8791627186488,316.6572029294113
616,1699277154.8733356,1672.0874491969996,318.53933827752064
617,1699277154.9059646,1644.1674271382838,318.25763527854485
618,1699277154.948301,1613.1919532914528,319.4575737258696
619,1699277154.9836197,1579.5429591300212,320.0253770101359
620,1699277155.013334,1544.645543784223,322.9329191695832
621,1699277155.0402067,1509.7466689930134,327.88773284481385
622,1699277155.0770442,1474.301062641614,330.7767662392121
623,1699277155.111904,1439.4679752659576,335.23324188788206
624,1699277155.1498091,1404.625387448622,340.5790866518968
625,1699277155.1812568,1369.2290321993623,346.2209865346954
626,1699277155.203117,1332.8026759017148,351.1576489321442
627,1699277155.241124,1298.747795959455,353.0665142441976
628,1699277155.280694,1263.4952305554323,356.1831999636729
629,1699277155.3052034,1228.285599463276,359.8745856824995
630,1699277155.346986,1192.0226268030938,364.55097675790137
631,1699277155.3828871,1156.4743439072527,372.01781894887796
632,1699277155.4094179,1122.0968691006642,381.9263058659825
633,1699277155.4386644,1087.652942281263,392.5248033470204
634,1699277155.4791865,1055.3326881324688,407.58420292864287
635,1699277155.5057585,1027.5979202977283,420.7611775625625
636,1699277155.543446,1002.2390893514214,437.5946017958136
637,1699277155.58482,980.0501122734029,451.8417051427655
638,1699277155.618849,961.1802118755911,467.68292057134835
639,1699277155.651476,945.2145035729604,483.9546983570727
640,1699277155.6843677,932.3354178990677,499.63893249101005
641,1699277155.7099476,924.3389452071387,513.8447802153481
642,1699277155.738261,918.9783952380646,523.3820398312868
643,1699277155.7803001,917.560641287852,534.1378562809473
644,1699277155.8151343,917.9564702177796,540.1741956744003
645,1699277155.8403332,921.030093258739,545.9381355008145
646,1699277155.8801465,925.9013316013967,551.4637257060698
647,1699277155.9171648,932.8909378784948,559.6736171356682
648,1699277155.9391918,943.3704797345921,567.3394149937097
649,1699277155.9760878,954.7218970404954,578.8684166909246
650,1699277156.0126739,970.1089326377062,589.9205788902733
651,1699277156.039177,988.4816796943566,600.5555065289891
652,1699277156.0704494,1008.921469732562,612.7539253557226
653,1699277156.111687,1028.98810419781,627.2846846862573
654,1699277156.1484985,1049.8191366276292,648.6776705290465
655,1699277156.181005,1069.6826536400845,670.2893902843442
656,1699277156.2141423,1087.6086855714377,690.1639307845155
657,1699277156.2460659,1104.9303271477352,709.9648680078797
658,1699277156.270278,1132.0867635269956,734.0406880783232
659,1699277156.3054414,1170.5759180861212,756.0713163542471
660,1699277156.3487267,1229.3448374162651,775.3481160956804
661,1699277156.3843226,1310.7676418301412,791.251030155149
662,1699277156.4185734,1386.9216866013735,812.3982228143268
663,1699277156.451948,1453.5564757762018,843.4377306768217
664,1699277156.4711285,1511.8619163041767,873.008014342219
665,1699277156.502126,1562.8791767661546,898.8820125494416
666,1699277156.5475564,1607.5192796703852,921.5217609807614
667,1699277156.5809505,1646.579369711587,941.3315408581662
668,1699277156.6158092,1680.7569484976386,958.1829553937526
669,1699277156.648251,1710.6623299354337,971.4815145409622
670,1699277156.6715028,1736.8295386935047,985.0463252233419
671,1699277156.7033985,1759.7258463568164,996.9155345704241
672,1699277156.7431035,1779.7601155622144,1007.3010927491212
673,1699277156.7805014,1797.2901011169376,1016.388456155481
674,1699277156.815968,1812.6288384773204,1024.339899136046
675,1699277156.8509853,1826.0502336676554,1031.2974117440401
676,1699277156.8858926,1837.7939544591984,1034.492378133178
677,1699277156.9198453,1848.0697101517987,1040.1808308665306
678,1699277156.9541514,1857.0609963828238,1042.2653698653571
679,1699277156.9821255,1864.928371834971,1041.1964843464732
680,1699277157.003162,1871.8123253555996,1038.814780946021
