timestamp,left_iris_x,left_iris_y,right_iris_x,right_iris_y
,405.8505554199219,231.1863555908203,354.5019226074219,228.19613647460938
,407.1145324707031,231.5398406982422,355.97491455078125,228.9506072998047
,407.97637939453125,233.01564025878906,356.6712951660156,229.34735107421875
,408.37890625,232.0146026611328,356.41241455078125,229.19419860839844
,408.041259765625,232.81906127929688,356.2850036621094,229.59365844726562
,407.81390380859375,233.0938720703125,356.23040771484375,229.57225036621094
,407.5222473144531,232.71356201171875,355.5791320800781,229.58457946777344
,406.6777038574219,233.549072265625,355.6226806640625,229.86695861816406
,405.8858337402344,233.4877166748047,354.38848876953125,230.2104034423828
,405.52099609375,233.50332641601562,353.6067199707031,230.0229034423828
,405.67694091796875,233.32443237304688,353.3890075683594,230.1495819091797
,404.68170166015625,233.35800170898438,353.1326904296875,230.62191772460938
,404.46490478515625,233.43289184570312,352.31658935546875,230.5279541015625
,404.5413513183594,233.7395782470703,353.11163330078125,230.5345001220703
,402.9831237792969,233.16827392578125,350.9953918457031,230.4875030517578
,403.65838623046875,233.11463928222656,351.87451171875,230.322021484375
,402.16412353515625,233.18508911132812,350.18768310546875,230.51675415039062
,402.3008728027344,233.54495239257812,351.1572265625,230.02349853515625
,401.8397521972656,233.04505920410156,349.14599609375,230.12774658203125
,401.78973388671875,232.88851928710938,350.0222473144531,229.92604064941406
,400.9656677246094,233.01097106933594,348.5362243652344,230.64962768554688
,400.558349609375,233.1798095703125,348.7562255859375,230.2818145751953
,400.56805419921875,233.45677185058594,348.4552917480469,230.27386474609375
,399.625732421875,232.901611328125,347.6988830566406,230.802001953125
,399.5636901855469,233.44398498535156,347.8824768066406,230.511962890625
,399.423583984375,232.822998046875,346.7919921875,230.45957946777344
,399.73101806640625,233.29098510742188,347.2550354003906,230.35205078125
,399.1734619140625,233.10121154785156,347.3587951660156,230.18505859375
,398.1495666503906,232.8925018310547,346.51226806640625,230.3189239501953
,397.1676940917969,233.30784606933594,346.0516052246094,230.13754272460938
,396.86492919921875,232.85720825195312,345.240478515625,230.11239624023438
,395.5941162109375,231.98049926757812,343.96038818359375,229.6304168701172
,395.704345703125,231.84291076660156,343.9345703125,229.68165588378906
,395.6183166503906,231.97486877441406,343.6651306152344,229.8954315185547
,395.0036926269531,231.77301025390625,343.47186279296875,229.52099609375
,394.4085388183594,231.06532287597656,341.9577941894531,229.5811309814453
,394.280029296875,231.43727111816406,342.3863525390625,229.58441162109375
,393.4718322753906,231.42001342773438,341.7373046875,229.28675842285156
,393.3182678222656,231.04135131835938,341.3206787109375,229.07196044921875
,392.40106201171875,231.1235809326172,341.0251770019531,229.14199829101562
,392.51507568359375,230.96348571777344,340.76470947265625,229.1832275390625
,391.88336181640625,230.72239685058594,339.6426086425781,229.55001831054688
,391.387939453125,230.83975219726562,339.94378662109375,229.33094787597656
,391.8105163574219,230.20860290527344,339.9687194824219,229.49423217773438
,391.5091857910156,230.85693359375,339.9018249511719,229.3905792236328
,391.8844299316406,230.8422393798828,339.95928955078125,229.36854553222656
,391.6512756347656,231.05569458007812,339.97064208984375,229.57769775390625
,391.35430908203125,231.3811492919922,339.7742614746094,229.76025390625
,391.5915222167969,231.36485290527344,339.946044921875,229.40829467773438
,391.3374328613281,230.9343719482422,339.702392578125,229.26495361328125
,390.4708251953125,230.7183380126953,338.7298889160156,229.43736267089844
,390.8302917480469,231.27882385253906,339.5337829589844,229.2900848388672
,390.864013671875,231.4794921875,339.579833984375,229.43551635742188
,390.5478515625,230.49588012695312,338.7952880859375,229.9397430419922
,390.39825439453125,230.5947265625,338.5616455078125,229.63522338867188
,389.9280090332031,231.0203399658203,338.4781799316406,229.2642364501953
,389.7294921875,230.8671112060547,338.0399169921875,229.78201293945312
,389.6701354980469,231.07135009765625,337.77740478515625,229.5947265625
,389.4380798339844,231.46560668945312,337.72930908203125,229.6060333251953
,388.8973083496094,231.42665100097656,336.98248291015625,229.39886474609375
,388.55322265625,231.55416870117188,336.77947998046875,229.5395965576172
,388.03887939453125,231.5989990234375,336.3648376464844,229.71066284179688
,387.818359375,231.4657440185547,335.8453369140625,230.4400177001953
,387.8868713378906,231.86495971679688,336.03375244140625,230.2616424560547
,387.45562744140625,231.70594787597656,335.70953369140625,230.626220703125
,387.5315856933594,232.26319885253906,335.9927062988281,230.09608459472656
,386.91461181640625,231.5000762939453,335.13555908203125,230.7373046875
,386.9576416015625,232.2071075439453,335.3840026855469,229.9629669189453
,387.36279296875,231.7217254638672,335.0445861816406,230.18490600585938
,387.2323303222656,232.1534881591797,335.4762268066406,229.88722229003906
,386.7188720703125,231.4022979736328,335.2078857421875,230.45657348632812
,387.15240478515625,232.14874267578125,335.4373779296875,229.76568603515625
,386.9808349609375,231.60733032226562,334.966552734375,230.32818603515625
,387.334228515625,232.45301818847656,335.4808654785156,230.34555053710938
,386.69732666015625,231.96127319335938,334.7597351074219,231.07069396972656
,387.0925598144531,232.6209259033203,335.4713439941406,230.78990173339844
,386.6217956542969,232.67013549804688,334.8536071777344,231.12991333007812
,387.36114501953125,232.86729431152344,335.2225036621094,231.14306640625
,386.50701904296875,232.9396514892578,334.7829284667969,231.5304412841797
,387.03363037109375,233.60484313964844,335.1422424316406,231.00445556640625
,386.4949951171875,233.16920471191406,334.6703186035156,231.09825134277344
,386.820068359375,233.00506591796875,334.8852844238281,231.17703247070312
,385.8848571777344,233.29891967773438,334.110595703125,231.2133331298828
,385.8392639160156,233.45339965820312,333.9294738769531,231.3170623779297
,385.90570068359375,233.1091766357422,334.08843994140625,231.61605834960938
,385.5807189941406,233.27719116210938,333.6499328613281,231.47108459472656
,385.7603454589844,233.4237823486328,334.02197265625,231.02427673339844
,384.77777099609375,233.11875915527344,333.35333251953125,231.61944580078125
,385.4814453125,233.5106964111328,333.34478759765625,231.21615600585938
,384.7187805175781,233.12086486816406,332.5694274902344,231.59986877441406
,385.1729431152344,233.7601776123047,332.8177185058594,231.57022094726562
,384.37359619140625,233.12698364257812,332.47698974609375,231.9872283935547
,385.0771484375,233.53363037109375,332.9950866699219,231.4827423095703
,384.2785339355469,232.82421875,332.1057434082031,231.79620361328125
,384.7268371582031,233.646728515625,332.7100524902344,231.16517639160156
,383.6925048828125,233.34149169921875,332.1943664550781,231.7847442626953
,384.41668701171875,233.90464782714844,332.6706237792969,231.50839233398438
,383.79510498046875,233.29673767089844,331.91217041015625,232.08985900878906
,384.4671325683594,234.01287841796875,332.7633972167969,231.58839416503906
,384.4228210449219,233.1990966796875,332.5189208984375,232.23558044433594
,384.8968505859375,234.14126586914062,333.2247314453125,231.6385955810547
,384.53619384765625,233.9612579345703,332.71380615234375,232.17189025878906
,384.6127624511719,234.2372589111328,332.69134521484375,232.44430541992188
,384.655517578125,233.697998046875,332.7605895996094,232.34307861328125
,384.5709533691406,234.6079864501953,332.53594970703125,232.26609802246094
,384.9053955078125,234.09503173828125,332.7391052246094,232.56802368164062
,384.1800231933594,234.3367462158203,332.6925964355469,232.26292419433594
,385.0711975097656,234.33021545410156,333.154052734375,231.88363647460938
,384.6555480957031,233.78305053710938,332.60626220703125,232.07411193847656
,384.4217529296875,233.70211791992188,332.4810791015625,232.43954467773438
,384.23583984375,233.7205810546875,332.3768615722656,232.13255310058594
,384.01611328125,233.71156311035156,332.1664123535156,231.87583923339844
,384.6260681152344,233.32997131347656,332.3816833496094,231.76687622070312
,383.59765625,233.75453186035156,331.852294921875,231.9832763671875
,383.4875183105469,234.04229736328125,331.5528564453125,232.19476318359375
,383.19989013671875,234.16351318359375,331.4105224609375,232.498046875
,383.194091796875,233.76620483398438,331.34222412109375,231.9654998779297
,383.1744384765625,234.0829620361328,331.0664367675781,232.29598999023438
,382.35064697265625,233.96119689941406,331.0411071777344,232.623046875
,382.4574890136719,233.7086181640625,330.8606262207031,232.07357788085938
,382.45599365234375,233.61549377441406,330.9325866699219,231.93807983398438
,382.69073486328125,233.16812133789062,330.9598388671875,232.2417449951172
,382.78985595703125,233.81529235839844,330.6917419433594,231.89247131347656
,383.3174743652344,233.79710388183594,331.3368835449219,231.8814239501953
,382.75543212890625,233.64724731445312,331.0899963378906,232.21066284179688
,383.78424072265625,233.84339904785156,331.6296081542969,231.93841552734375
,383.1573181152344,233.39849853515625,331.1051330566406,231.77645874023438
,383.9328918457031,233.64126586914062,331.5336608886719,231.67428588867188
,383.0582275390625,233.73118591308594,331.14501953125,232.11941528320312
,382.7982177734375,233.6648712158203,331.0965881347656,232.2736053466797
,383.5927429199219,234.01451110839844,331.683837890625,232.217041015625
,383.1622314453125,233.7218475341797,331.4456481933594,231.99618530273438
,383.1391296386719,233.5907440185547,330.8470153808594,232.23776245117188
,383.1064147949219,233.49488830566406,330.81329345703125,232.0693359375
,383.19500732421875,234.2974395751953,330.92071533203125,232.83355712890625
,382.0624084472656,234.68096923828125,330.6199035644531,232.49562072753906
,381.692626953125,234.60597229003906,330.1338195800781,232.92234802246094
,381.51580810546875,234.7647705078125,329.6702880859375,233.10720825195312
,381.33795166015625,234.887451171875,329.4329528808594,233.0487060546875
,380.5180969238281,234.87014770507812,328.94769287109375,233.2521514892578
,380.61810302734375,235.0193328857422,328.8405456542969,233.5727081298828
,380.1121520996094,234.7055206298828,327.9610595703125,233.28762817382812
,379.6520690917969,234.2629852294922,327.5732727050781,232.90000915527344
,379.4266357421875,234.1829833984375,326.9982604980469,233.0131072998047
,378.63629150390625,234.2407989501953,326.29266357421875,233.16810607910156
,377.4670715332031,234.44114685058594,325.4931335449219,233.07470703125
,376.8045654296875,234.79840087890625,324.70770263671875,233.3653106689453
,376.6634521484375,234.5594482421875,324.44000244140625,233.0128936767578
,374.9637451171875,234.3131866455078,323.18792724609375,233.27987670898438
,375.2405700683594,234.8118133544922,323.1739807128906,233.66575622558594
,374.1810302734375,234.48110961914062,322.25201416015625,234.05999755859375
,373.4885559082031,234.8717803955078,321.5321044921875,233.78797912597656
,373.05621337890625,234.34576416015625,320.6106262207031,233.42630004882812
,372.25982666015625,234.5797576904297,320.4158935546875,233.61886596679688
,371.5929870605469,234.4392852783203,319.6947326660156,233.53160095214844
,371.5662536621094,234.52760314941406,319.33154296875,233.93673706054688
,370.8070373535156,234.4834442138672,318.86212158203125,233.44976806640625
,369.26385498046875,234.12045288085938,317.31561279296875,233.7486114501953
,369.55487060546875,234.10877990722656,317.6549072265625,233.4592742919922
,369.3090515136719,234.81985473632812,317.8249206542969,233.23214721679688
,369.4132385253906,234.36129760742188,317.5466003417969,233.4622802734375
,369.3160095214844,234.0441131591797,317.3949279785156,233.4806671142578
,368.5804443359375,234.0732421875,316.8637390136719,233.77127075195312
,368.3619384765625,233.5889129638672,316.3058776855469,233.91940307617188
,368.67010498046875,233.95770263671875,316.9052734375,233.93313598632812
,368.2505187988281,234.1223907470703,316.18341064453125,233.5023651123047
,368.876953125,233.50973510742188,317.0629577636719,233.20603942871094
,368.80328369140625,233.8719940185547,316.7037048339844,233.8565673828125
,368.88079833984375,233.88504028320312,316.8690490722656,233.5455322265625
,369.3060607910156,233.62672424316406,317.1316833496094,233.5183868408203
,369.1657409667969,233.69004821777344,316.79266357421875,233.6511688232422
,369.4576721191406,233.8620147705078,317.4020080566406,233.0999755859375
,369.71319580078125,234.2490997314453,318.08062744140625,233.5450897216797
,369.7180480957031,234.26123046875,317.9117126464844,233.52749633789062
,369.9141845703125,234.16270446777344,317.8550720214844,233.6952667236328
,369.93121337890625,234.33396911621094,317.66973876953125,233.91017150878906
,369.8155822753906,234.5832061767578,317.7494201660156,234.37474060058594
,370.2919921875,234.48011779785156,318.1940002441406,233.97427368164062
,370.701416015625,234.89710998535156,318.0259704589844,234.13059997558594
,370.94781494140625,235.0731658935547,318.9416809082031,234.15237426757812
,371.50274658203125,234.69424438476562,319.321044921875,234.01651000976562
,371.6523132324219,235.32998657226562,319.5323181152344,234.16139221191406
,372.10546875,234.80088806152344,319.4112243652344,234.37916564941406
,371.9117126464844,235.04953002929688,319.53192138671875,234.05892944335938
,372.1474609375,234.90370178222656,319.78082275390625,234.1289825439453
,371.8078308105469,234.86366271972656,319.8065490722656,234.01055908203125
,372.4200134277344,234.67279052734375,319.82391357421875,233.9043426513672
,372.278564453125,234.64892578125,320.2591247558594,233.46139526367188
,372.7831115722656,234.8740997314453,320.1832275390625,233.91915893554688
,372.8520202636719,234.27923583984375,320.5211181640625,233.4781036376953
,371.9973449707031,234.59255981445312,319.9560852050781,234.0096893310547
,373.1698913574219,234.64686584472656,321.0456237792969,233.43145751953125
,373.65460205078125,235.18203735351562,321.1635437011719,233.74343872070312
,373.73980712890625,234.9652862548828,321.6182861328125,233.61285400390625
,373.2066955566406,234.9478302001953,320.90631103515625,234.05386352539062
,373.9482116699219,234.84683227539062,321.5291442871094,234.00457763671875
,374.5086975097656,234.6585235595703,322.005615234375,233.62814331054688
,373.742919921875,234.52452087402344,321.5334167480469,233.58792114257812
,374.33074951171875,234.7325897216797,321.93951416015625,233.3322296142578
,374.50909423828125,234.80499267578125,322.3363342285156,233.07408142089844
,374.22882080078125,233.83071899414062,321.7157897949219,233.8198699951172
,374.67987060546875,234.21214294433594,322.0247802734375,233.08383178710938
,375.1964416503906,234.23617553710938,321.8659362792969,233.29867553710938
,375.1188659667969,234.6946258544922,322.4483642578125,233.26820373535156
,375.00701904296875,234.80873107910156,322.3964538574219,233.94967651367188
,374.8276672363281,235.17855834960938,322.5286865234375,233.5371856689453
,375.08233642578125,234.85105895996094,322.46746826171875,233.93240356445312
,374.8175048828125,234.8289794921875,322.470458984375,233.5589141845703
,375.38818359375,234.8930206298828,322.751708984375,233.32083129882812
,374.1167907714844,234.68234252929688,322.117919921875,234.1505584716797
,374.81182861328125,234.57566833496094,322.4303283691406,234.22216796875
,375.0453186035156,234.72940063476562,322.9437561035156,233.21337890625
,374.8584289550781,234.4324493408203,322.4094543457031,233.67405700683594
,374.80059814453125,234.38429260253906,322.2796325683594,233.16021728515625
,375.3485107421875,234.55873107910156,322.523681640625,233.17926025390625
,375.1080017089844,234.31997680664062,322.279296875,233.70742797851562
,376.4463806152344,235.04776000976562,323.5421447753906,233.39376831054688
,377.1396484375,234.8461456298828,324.35308837890625,233.82740783691406
,377.91522216796875,234.67355346679688,324.9610595703125,233.43563842773438
,378.5536193847656,234.97145080566406,326.0443420410156,233.60406494140625
,379.6933898925781,234.6409149169922,327.06060791015625,233.41575622558594
,380.2283020019531,234.15219116210938,327.41558837890625,233.11279296875
,380.46868896484375,233.39694213867188,327.885498046875,233.4453125
,381.627685546875,234.1617431640625,329.32696533203125,233.0776824951172
,381.63995361328125,233.5682373046875,328.8316650390625,233.1526641845703
,381.4332275390625,233.33792114257812,329.198974609375,233.46397399902344
,382.0882263183594,234.47198486328125,330.24127197265625,232.95492553710938
,382.26885986328125,233.81243896484375,329.84942626953125,233.00245666503906
,382.57421875,233.87986755371094,330.0214538574219,233.23480224609375
,382.581787109375,234.10165405273438,329.78179931640625,233.43443298339844
,382.5702209472656,233.7578887939453,330.2808532714844,233.3788299560547
,383.1020202636719,234.3258514404297,329.94744873046875,233.46450805664062
