timestamp,left_iris_x,left_iris_y,right_iris_x,right_iris_y
,382.4473876953125,233.7527618408203,330.4836120605469,233.2330780029297
,382.7605285644531,233.6986541748047,330.1067199707031,233.2218017578125
,382.7344665527344,233.51583862304688,330.1213684082031,233.248779296875
,382.580078125,234.1759490966797,330.4767761230469,233.07687377929688
,382.5832214355469,234.27191162109375,330.3084411621094,233.50265502929688
,382.47833251953125,234.28912353515625,329.8434753417969,233.18443298339844
,382.335693359375,234.033203125,330.07147216796875,233.47560119628906
,382.1482238769531,234.51318359375,329.78924560546875,233.56134033203125
,382.4207458496094,234.40957641601562,329.9541931152344,233.53875732421875
,382.6214294433594,234.25181579589844,329.99560546875,233.62277221679688
,382.9560241699219,234.3018035888672,330.33160400390625,233.7991943359375
,383.37908935546875,234.04286193847656,330.5179443359375,233.37857055664062
,383.2840881347656,234.27813720703125,330.9634094238281,233.43032836914062
,383.50335693359375,234.31663513183594,331.0170593261719,233.04046630859375
,383.9073486328125,234.5176239013672,331.51446533203125,233.31642150878906
,383.9117431640625,234.6198272705078,331.5812072753906,233.3489990234375
,384.3594055175781,234.54151916503906,331.8910827636719,233.23947143554688
,384.5744323730469,234.68325805664062,332.3975830078125,233.1622772216797
,384.9710693359375,234.82496643066406,332.657470703125,233.20668029785156
,385.6769714355469,235.5736541748047,333.6189270019531,233.3647918701172
,386.50927734375,235.5647430419922,334.1552429199219,233.27703857421875
,386.7247619628906,235.91551208496094,335.1087951660156,233.09158325195312
,387.626708984375,236.0070343017578,335.38580322265625,233.20758056640625
,388.0407409667969,235.99276733398438,336.06793212890625,233.03761291503906
,387.83929443359375,235.6654815673828,335.69244384765625,233.0852813720703
,388.80267333984375,236.4668731689453,337.1832580566406,233.03208923339844
,388.570556640625,236.24319458007812,336.79840087890625,233.34104919433594
,389.0372314453125,236.23936462402344,337.1496276855469,233.361328125
,389.2647399902344,236.15509033203125,336.8618469238281,233.28062438964844
,389.48052978515625,236.37872314453125,337.3327331542969,233.62930297851562
,389.5660400390625,236.42433166503906,337.44805908203125,233.51930236816406
,389.4743957519531,236.26922607421875,337.25592041015625,233.43865966796875
,389.5057678222656,236.52288818359375,337.5819396972656,233.044189453125
,389.7049865722656,236.60511779785156,337.55328369140625,233.4432830810547
,389.5077819824219,236.34918212890625,337.4801330566406,233.33543395996094
,389.4538269042969,236.35513305664062,337.42547607421875,233.31063842773438
,389.725341796875,236.0917510986328,337.5253601074219,233.26150512695312
,390.3719787597656,235.9184112548828,337.9180603027344,233.0714569091797
,390.3956298828125,236.11228942871094,338.2776794433594,233.04859924316406
,390.3060607910156,236.20614624023438,338.5084228515625,232.75901794433594
,389.9535217285156,235.6111602783203,337.6609191894531,233.47230529785156
,389.6048889160156,235.39076232910156,337.4115295410156,232.43040466308594
,389.9026184082031,235.5944366455078,338.2043151855469,232.5439453125
,389.0252990722656,236.04122924804688,337.21026611328125,233.07643127441406
,389.0549011230469,236.13645935058594,337.2010803222656,232.82672119140625
,389.2052917480469,236.2534637451172,337.2104187011719,233.35560607910156
,388.9024353027344,235.81602478027344,337.1426696777344,233.24183654785156
,389.4436950683594,235.93881225585938,336.8187561035156,232.66970825195312
,389.3417663574219,235.7213134765625,336.81787109375,233.05056762695312
,389.4476318359375,235.93582153320312,337.50152587890625,232.8306121826172
,389.5148010253906,235.5575714111328,337.2579040527344,232.75502014160156
,388.8732604980469,235.4749755859375,336.631591796875,232.6356964111328
,389.62152099609375,235.11883544921875,336.8944091796875,232.53102111816406
,388.5635070800781,235.6851348876953,336.0472106933594,232.59510803222656
,388.8563232421875,235.78858947753906,336.93182373046875,232.68765258789062
,388.2630920410156,235.46649169921875,336.2725830078125,232.7198028564453
,388.97607421875,235.74082946777344,336.86004638671875,232.3985137939453
,388.2796936035156,235.1300811767578,336.3136901855469,232.578369140625
,388.2928466796875,235.0679473876953,335.81707763671875,232.8341522216797
,388.2958068847656,235.24473571777344,336.25189208984375,232.77430725097656
,387.8140563964844,235.18112182617188,334.9328308105469,232.7448272705078
,387.635986328125,235.516357421875,335.4197082519531,232.74383544921875
,386.09381103515625,235.01795959472656,333.3441467285156,232.84414672851562
,385.7366027832031,237.41160583496094,334.2377014160156,234.25747680664062
,384.3393859863281,237.63299560546875,332.1917724609375,235.62086486816406
,382.34942626953125,237.54043579101562,329.4257507324219,234.59872436523438
,381.0877380371094,235.68817138671875,328.4981384277344,233.13331604003906
,380.6249694824219,234.4097900390625,327.6031799316406,231.64901733398438
,379.10345458984375,233.67843627929688,326.4284973144531,231.1979522705078
,378.7912902832031,233.34732055664062,325.5726013183594,230.93905639648438
,377.6627197265625,232.83135986328125,325.0833435058594,231.25184631347656
,377.5766906738281,232.8199920654297,324.5889587402344,230.9268798828125
,376.69073486328125,232.220947265625,324.05242919921875,230.37095642089844
,376.2488708496094,232.4984130859375,323.7577209472656,230.59317016601562
,375.3509826660156,231.81289672851562,322.89642333984375,230.3740692138672
,375.9585266113281,232.39773559570312,323.5795593261719,229.76144409179688
,375.4674377441406,231.4933624267578,322.7467041015625,229.80587768554688
,374.7565002441406,231.5948486328125,322.7547302246094,230.2339324951172
,374.8663024902344,231.51126098632812,322.6927490234375,230.28839111328125
,374.8600769042969,231.6025848388672,322.2863464355469,230.10443115234375
,374.9515075683594,231.50552368164062,322.1297607421875,229.80836486816406
,374.9104919433594,231.58908081054688,322.2478332519531,229.93756103515625
,374.43634033203125,231.2989044189453,322.2752685546875,229.68954467773438
,375.1531066894531,231.6488800048828,322.8468933105469,228.98744201660156
,375.2575988769531,230.71270751953125,322.41082763671875,229.67428588867188
,375.0142822265625,231.31170654296875,322.8074645996094,229.85255432128906
,375.260498046875,230.92469787597656,322.7889404296875,229.52520751953125
,375.3577880859375,231.13478088378906,322.9449157714844,229.743896484375
,375.485595703125,231.0442657470703,323.1994934082031,229.51303100585938
,375.80413818359375,230.64178466796875,323.31488037109375,229.43052673339844
,375.86370849609375,230.88677978515625,323.1789855957031,229.32862854003906
,375.6391296386719,231.16969299316406,323.4684143066406,229.51663208007812
,376.1251220703125,231.10702514648438,323.75347900390625,229.3248748779297
,376.5431823730469,231.36770629882812,324.3177795410156,228.9873809814453
,376.712890625,231.14779663085938,324.3551940917969,229.31491088867188
,376.9046325683594,231.240966796875,324.7029724121094,229.0652618408203
,376.7931823730469,231.15480041503906,324.5201110839844,229.37107849121094
,376.1479187011719,231.1780242919922,324.0343933105469,229.62017822265625
,375.94781494140625,231.5030517578125,323.93939208984375,229.42111206054688
,375.987060546875,231.30271911621094,324.1000671386719,229.10452270507812
,376.2157897949219,231.1334686279297,323.9905090332031,229.54458618164062
,376.4984436035156,231.4172821044922,324.418701171875,228.9158477783203
,376.91461181640625,231.27743530273438,324.6631164550781,228.88677978515625
,376.6059875488281,231.36550903320312,324.2670593261719,228.84738159179688
,376.43743896484375,231.2243194580078,324.21044921875,228.8738250732422
,376.5134582519531,231.43243408203125,324.595458984375,228.78558349609375
,376.83929443359375,231.1417999267578,324.63836669921875,228.70005798339844
,376.974853515625,231.34242248535156,324.6574401855469,229.0125732421875
,376.3006591796875,231.78065490722656,324.6175537109375,228.93785095214844
,376.75439453125,231.4501953125,324.5650329589844,229.09515380859375
,376.4311828613281,231.4757080078125,324.41192626953125,229.1635284423828
,376.7122497558594,231.32693481445312,324.5421142578125,228.9307098388672
,376.7752380371094,231.48072814941406,324.4869689941406,229.0209503173828
,376.57513427734375,231.47215270996094,324.3976745605469,229.15304565429688
,376.53973388671875,231.4108428955078,324.3589172363281,228.851806640625
,376.7621765136719,231.49818420410156,324.3842468261719,229.16229248046875
,376.32012939453125,231.40899658203125,324.1221008300781,229.06736755371094
,376.240234375,231.59536743164062,324.3362121582031,229.4940948486328
,376.15399169921875,231.2749481201172,323.8016357421875,229.1795654296875
,375.7292785644531,231.7237091064453,323.7096252441406,229.3741912841797
,375.47283935546875,231.50155639648438,323.59112548828125,229.37628173828125
,375.8143310546875,231.34817504882812,323.4396057128906,229.4574737548828
,376.31103515625,231.63771057128906,323.69268798828125,229.86898803710938
,376.6853942871094,231.57571411132812,324.2066955566406,230.15528869628906
,376.64044189453125,231.77200317382812,324.6307067871094,230.05406188964844
,376.6747131347656,231.7056427001953,324.2675476074219,230.1979522705078
,376.55157470703125,231.9645233154297,324.4707946777344,230.072021484375
,377.0406494140625,231.99220275878906,324.84375,230.28179931640625
,377.8260803222656,231.94740295410156,325.3999328613281,230.28892517089844
,377.7721252441406,232.0330047607422,325.5357360839844,229.97080993652344
,378.5678405761719,232.05441284179688,326.1549072265625,230.0965576171875
,379.7733459472656,232.18099975585938,327.37139892578125,230.3807830810547
,380.0155029296875,232.48709106445312,327.78155517578125,230.79739379882812
,380.4366455078125,232.42098999023438,328.19000244140625,230.77371215820312
,381.4165344238281,232.7222900390625,328.5090637207031,230.37237548828125
,381.9811706542969,232.4408721923828,329.8981628417969,230.67617797851562
,382.7149963378906,232.73899841308594,330.4883117675781,230.17535400390625
,382.7825012207031,232.61492919921875,330.6265869140625,230.78981018066406
,383.11907958984375,232.9416961669922,330.3433837890625,230.6141815185547
,383.0397033691406,232.54476928710938,330.9383544921875,230.59402465820312
,383.8082275390625,232.39364624023438,331.03924560546875,230.05343627929688
,383.6835632324219,232.41864013671875,331.2074279785156,230.65841674804688
,384.4305114746094,233.14688110351562,331.9772644042969,230.1831817626953
,384.1951904296875,233.01490783691406,331.902587890625,230.51242065429688
,383.2162170410156,232.4413299560547,330.15240478515625,230.2312469482422
,383.3857421875,233.13197326660156,330.1251525878906,230.42596435546875
,382.9547119140625,233.58570861816406,331.1299133300781,230.79135131835938
,383.2861328125,234.0851287841797,331.16595458984375,231.6475830078125
,383.7043151855469,235.3645782470703,331.55810546875,231.7064666748047
,383.480712890625,235.01531982421875,331.2412109375,231.63771057128906
,383.2176513671875,234.77029418945312,331.20513916015625,231.75428771972656
,383.3304138183594,234.78573608398438,331.34417724609375,231.38438415527344
,383.3088073730469,234.5487518310547,331.5195007324219,231.01638793945312
,383.2125549316406,233.9414825439453,331.4598083496094,230.74221801757812
,383.06787109375,233.14093017578125,331.20526123046875,230.0655975341797
,383.1596984863281,232.59397888183594,331.188232421875,229.74972534179688
,382.8070983886719,232.44183349609375,331.1300964355469,229.42156982421875
,382.49139404296875,231.9020233154297,331.288818359375,228.69461059570312
,382.9747314453125,231.42227172851562,331.39996337890625,228.84600830078125
,382.86090087890625,231.49813842773438,331.23193359375,228.452392578125
,383.21038818359375,231.1046905517578,331.6849365234375,228.20164489746094
,383.41510009765625,231.0879669189453,331.4884948730469,228.4539337158203
,383.674560546875,231.24571228027344,331.5621643066406,228.43017578125
,384.2672119140625,231.7603302001953,332.16748046875,228.6643829345703
,383.7263488769531,232.25494384765625,331.8169250488281,229.19418334960938
,384.0675048828125,232.80284118652344,331.7171936035156,230.03897094726562
,384.2064208984375,233.11660766601562,332.1780090332031,230.05950927734375
,385.2183532714844,233.98187255859375,333.0213928222656,230.35057067871094
,387.3934020996094,234.8905487060547,334.8746643066406,230.90333557128906
,387.8382568359375,235.70428466796875,336.29779052734375,231.111328125
,388.95361328125,235.4827880859375,336.15576171875,231.6365966796875
,390.7256164550781,236.14109802246094,337.8349914550781,231.9199981689453
,391.4241638183594,236.1293182373047,338.2660217285156,231.23568725585938
,391.8685607910156,236.18850708007812,338.71734619140625,231.7075653076172
,392.7506408691406,236.58616638183594,339.51702880859375,231.53231811523438
,392.5901794433594,236.52767944335938,340.5635070800781,231.66725158691406
,393.10968017578125,236.45516967773438,341.0588073730469,231.85205078125
,394.1363525390625,237.15084838867188,341.5951843261719,231.7496337890625
,394.3372497558594,236.88034057617188,342.05645751953125,231.9249267578125
,394.8194580078125,237.06851196289062,342.1929626464844,231.8999481201172
,395.24127197265625,236.81307983398438,342.5981750488281,231.8640899658203
,395.0978698730469,237.20004272460938,342.62603759765625,231.59332275390625
,395.0262756347656,237.10313415527344,342.7215576171875,231.69540405273438
,395.005859375,236.90780639648438,342.3924255371094,231.2689666748047
,393.8287353515625,237.01025390625,341.61602783203125,231.70556640625
,393.0606384277344,236.26210021972656,340.3924255371094,231.48635864257812
,392.2738037109375,236.50384521484375,340.37255859375,230.8701629638672
,391.6884765625,236.46351623535156,339.91815185546875,231.1400604248047
,392.09564208984375,236.43045043945312,339.63616943359375,230.84414672851562
,391.4995422363281,235.97763061523438,339.6809997558594,230.7853240966797
,392.06787109375,236.0869903564453,339.6434020996094,230.5902862548828
,392.1137390136719,235.71446228027344,339.952392578125,230.72317504882812
,392.42474365234375,236.1446533203125,340.0704650878906,230.8301544189453
,392.2864685058594,236.40155029296875,340.2452087402344,230.47654724121094
,392.0669860839844,235.90968322753906,340.7908020019531,230.2661590576172
,392.549560546875,236.20787048339844,340.5594177246094,230.50796508789062
,392.8049621582031,235.79995727539062,341.2183532714844,230.2212371826172
,395.7176818847656,236.55015563964844,342.7062683105469,230.66578674316406
,395.4878845214844,236.82681274414062,343.46649169921875,231.41712951660156
,395.588623046875,237.36587524414062,343.8607177734375,231.2099609375
,395.93817138671875,237.18309020996094,344.24761962890625,231.03103637695312
,396.3203125,236.92990112304688,344.7228698730469,231.35964965820312
,397.29107666015625,236.57801818847656,345.315673828125,231.0030059814453
,398.3309326171875,236.81590270996094,345.8841552734375,230.70742797851562
,398.3927001953125,236.7828369140625,346.4410095214844,231.10801696777344
,398.3934020996094,236.3206329345703,347.2916259765625,230.8598175048828
,399.0576477050781,236.25741577148438,347.8945617675781,230.95053100585938
,399.63934326171875,236.53549194335938,348.4239501953125,230.7811279296875
,400.49560546875,236.14675903320312,349.3946533203125,230.6141357421875
,400.3647766113281,236.4736785888672,349.3115234375,230.62652587890625
,400.341064453125,236.6343231201172,349.5956115722656,230.68994140625
,400.803955078125,236.4171600341797,349.90118408203125,230.787841796875
,400.6421813964844,236.84478759765625,350.02294921875,230.90716552734375
,401.8775939941406,236.60211181640625,350.4521179199219,231.22671508789062
,400.99407958984375,237.19325256347656,350.3175354003906,231.375732421875
,401.8573913574219,237.15562438964844,350.8114318847656,231.2602996826172
,401.7882080078125,237.099365234375,350.93707275390625,231.23130798339844
,401.517822265625,237.185791015625,350.76611328125,231.35345458984375
,401.41229248046875,237.3559112548828,350.8539123535156,231.27789306640625
,401.78155517578125,237.04701232910156,350.88311767578125,231.42063903808594
,401.43499755859375,237.4479522705078,350.9942932128906,231.34246826171875
,401.630859375,236.8534698486328,350.896484375,231.3256072998047
,401.55438232421875,236.62355041503906,351.135986328125,231.09141540527344
,401.3313903808594,236.66099548339844,350.7380065917969,230.599609375
,400.9740905761719,236.36680603027344,350.24810791015625,230.61582946777344
,400.6496276855469,235.99539184570312,349.9745178222656,230.18019104003906
,400.2822570800781,236.0281524658203,349.7209167480469,230.31353759765625
,400.3672180175781,235.80401611328125,349.4979248046875,230.30279541015625
,400.0930480957031,235.76473999023438,348.9002685546875,230.48426818847656
,401.104248046875,235.42689514160156,349.0439758300781,230.04664611816406
,400.79449462890625,235.28009033203125,348.5586853027344,230.2113800048828
,400.5667419433594,235.3724822998047,348.6427917480469,230.2816162109375
,400.6772155761719,235.46859741210938,348.74151611328125,230.2236785888672
,400.3415222167969,235.07220458984375,348.51568603515625,230.19659423828125
